CVI Map File

Image file path:        c:\Users\Manuel\Desktop\ExpControl\cvibuild.ExperimentControl\Debug\ExperimentControl_dbg.exe
Timestamp:              57D7B6C9 (September 13 2016 08:20:25 GMT)
Preferred base address: 400000

Rva+Base    File Addr   Storage   Symbol                                      Module
00FF4300    00BDBF00    EXTERN    __imp__DiscardMenuBar@4                     cvi.lib
00FF4304    00BDBF04    EXTERN    __imp__DiscardPanel@4                       cvi.lib
00FF4308    00BDBF08    EXTERN    __imp__DiscardSubMenu@8                     cvi.lib
00FF430C    00BDBF0C    EXTERN    __imp__DisconnectFromTCPServer@4            cvi.lib
00FF4310    00BDBF10    EXTERN    __imp__DisconnectTCPClient@4                cvi.lib
00FF4314    00BDBF14    EXTERN    __imp__DisplayPanel@4                       cvi.lib
00FF4318    00BDBF18    EXTERN    __imp__DuplicatePanel@20                    cvi.lib
00FF431C    00BDBF1C    EXTERN    __imp__EnableBreakOnLibraryErrors@0         cvi.lib
00FF4320    00BDBF20    EXTERN    __imp__ExecutableHasTerminated@4            cvi.lib
00FF4324    00BDBF24    EXTERN    __imp__FakeKeystroke@4                      cvi.lib
00FF4328    00BDBF28    EXTERN    __imp__FileSelectPopup@40                   cvi.lib
00FF432C    00BDBF2C    EXTERN    __imp__Fmt                                  cvi.lib
00FF4330    00BDBF30    EXTERN    __imp__GenericMessagePopup@44               cvi.lib
00FF4334    00BDBF34    EXTERN    __imp__GetActiveCtrl@4                      cvi.lib
00FF4338    00BDBF38    EXTERN    __imp__GetActivePanel@0                     cvi.lib
00FF433C    00BDBF3C    EXTERN    __imp__GetActiveTableCell@12                cvi.lib
00FF4340    00BDBF40    EXTERN    __imp__GetBitmapData@32                     cvi.lib
00FF4344    00BDBF44    EXTERN    __imp__GetBitmapFromFile@8                  cvi.lib
00FF4348    00BDBF48    EXTERN    __imp__GetBitmapInfo@16                     cvi.lib
00FF434C    00BDBF4C    EXTERN    __imp__GetBreakOnLibraryErrors@0            cvi.lib
00FF4350    00BDBF50    EXTERN    __imp__GetCtrlAttribute@16                  cvi.lib
00FF4354    00BDBF54    EXTERN    __imp__GetCtrlBitmap@16                     cvi.lib
00FF4358    00BDBF58    EXTERN    __imp__GetCtrlBoundingRect@24               cvi.lib
00FF435C    00BDBF5C    EXTERN    __imp__GetCtrlDisplayBitmap@16              cvi.lib
00FF4360    00BDBF60    EXTERN    __imp__GetCtrlIndex@12                      cvi.lib
00FF4364    00BDBF64    EXTERN    __imp__GetCtrlVal@12                        cvi.lib
00FF4368    00BDBF68    EXTERN    __imp__GetFileAttrs@20                      cvi.lib
00FF436C    00BDBF6C    EXTERN    __imp__GetFileDate@16                       cvi.lib
00FF4370    00BDBF70    EXTERN    __imp__GetFileInfo@8                        cvi.lib
00FF4374    00BDBF74    EXTERN    __imp__GetFirstFile@32                      cvi.lib
00FF4378    00BDBF78    EXTERN    __imp__GetFmtIOError@0                      cvi.lib
00FF437C    00BDBF7C    EXTERN    __imp__GetFmtIOErrorString@4                cvi.lib
00FF4380    00BDBF80    EXTERN    __imp__GetGlobalMouseState@24               cvi.lib
00FF4384    00BDBF84    EXTERN    __imp__GetGraphCursor@20                    cvi.lib
00FF4388    00BDBF88    EXTERN    __imp__GetIndexFromValue                    cvi.lib
00FF438C    00BDBF8C    EXTERN    __imp__GetLabelFromIndex@16                 cvi.lib
00FF4390    00BDBF90    EXTERN    __imp__GetLabelLengthFromIndex@16           cvi.lib
00FF4394    00BDBF94    EXTERN    __imp__GetMenuBarAttribute@16               cvi.lib
00FF4398    00BDBF98    EXTERN    __imp__GetNextFile@4                        cvi.lib
00FF439C    00BDBF9C    EXTERN    __imp__GetNumListItems@12                   cvi.lib
00FF43A0    00BDBFA0    EXTERN    __imp__GetNumTableColumns@12                cvi.lib
00FF43A4    00BDBFA4    EXTERN    __imp__GetNumTableRows@12                   cvi.lib
00FF43A8    00BDBFA8    EXTERN    __imp__GetNumTextBoxLines@12                cvi.lib
00FF43AC    00BDBFAC    EXTERN    __imp__GetNumTreeColumns@12                 cvi.lib
00FF43B0    00BDBFB0    EXTERN    __imp__GetNumTreeItems@32                   cvi.lib
00FF43B4    00BDBFB4    EXTERN    __imp__GetPanelAttribute@12                 cvi.lib
00FF43B8    00BDBFB8    EXTERN    __imp__GetPanelHandleFromTabPage@16         cvi.lib
00FF43BC    00BDBFBC    EXTERN    __imp__GetPanelMenuBar@4                    cvi.lib
00FF43C0    00BDBFC0    EXTERN    __imp__GetProjectDir@4                      cvi.lib
00FF43C4    00BDBFC4    EXTERN    __imp__GetScreenSize@8                      cvi.lib
00FF43C8    00BDBFC8    EXTERN    __imp__GetSleepPolicy@0                     cvi.lib
00FF43CC    00BDBFCC    EXTERN    __imp__GetSystemDate@12                     cvi.lib
00FF43D0    00BDBFD0    EXTERN    __imp__GetTCPHostAddr@8                     cvi.lib
00FF43D4    00BDBFD4    EXTERN    __imp__GetTCPHostName@8                     cvi.lib
00FF43D8    00BDBFD8    EXTERN    __imp__GetTCPPeerAddr@12                    cvi.lib
00FF43DC    00BDBFDC    EXTERN    __imp__GetTCPPeerName@12                    cvi.lib
00FF43E0    00BDBFE0    EXTERN    __imp__GetTableCellAttribute@24             cvi.lib
00FF43E4    00BDBFE4    EXTERN    __imp__GetTableCellFromPoint@20             cvi.lib
00FF43E8    00BDBFE8    EXTERN    __imp__GetTableCellRingIndexFromValue@28 cvi.lib
00FF43EC    00BDBFEC    EXTERN    __imp__GetTableCellRingValueFromIndex@24 cvi.lib
00FF43F0    00BDBFF0    EXTERN    __imp__GetTableCellVal@20                   cvi.lib
00FF43F4    00BDBFF4    EXTERN    __imp__GetTableCellValLength@20             cvi.lib
00FF43F8    00BDBFF8    EXTERN    __imp__GetTableColumnAttribute@20           cvi.lib
00FF43FC    00BDBFFC    EXTERN    __imp__GetTableSelection@12                 cvi.lib
00FF4400    00BDC000    EXTERN    __imp__GetTextBoxLine@16                    cvi.lib
00FF4404    00BDC004    EXTERN    __imp__GetTextBoxLineLength@16              cvi.lib
00FF4408    00BDC008    EXTERN    __imp__GetTextDisplaySize@16                cvi.lib
00FF440C    00BDC00C    EXTERN    __imp__GetThreadLocalErrorStringBuffer@0 cvi.lib
00FF4410    00BDC010    EXTERN    __imp__GetTreeItem@32                       cvi.lib
00FF4414    00BDC014    EXTERN    __imp__GetTreeItemPath@20                   cvi.lib
00FF4418    00BDC018    EXTERN    __imp__GetUILErrorString@4                  cvi.lib
00FF441C    00BDC01C    EXTERN    __imp__GetValueFromIndex@16                 cvi.lib
00FF4420    00BDC020    EXTERN    __imp__HideBuiltInCtrlMenuItem@12           cvi.lib
00FF4424    00BDC024    EXTERN    __imp__HidePanel@4                          cvi.lib
00FF4428    00BDC028    EXTERN    __imp__InsertAxisItem@28                    cvi.lib
00FF442C    00BDC02C    EXTERN    __imp__InsertListItem                       cvi.lib
00FF4430    00BDC030    EXTERN    __imp__InsertPanelAsTabPage@16              cvi.lib
00FF4434    00BDC034    EXTERN    __imp__InsertTableCellRangeRingItem@32      cvi.lib
00FF4438    00BDC038    EXTERN    __imp__InsertTableColumns@20                cvi.lib
00FF443C    00BDC03C    EXTERN    __imp__InsertTableRows@20                   cvi.lib
00FF4440    00BDC040    EXTERN    __imp__InsertTextBoxLine@16                 cvi.lib
00FF4444    00BDC044    EXTERN    __imp__InsertTreeColumn@16                  cvi.lib
00FF4448    00BDC048    EXTERN    __imp__InsertTreeItem                       cvi.lib
00FF444C    00BDC04C    EXTERN    __imp__InstallPopup@4                       cvi.lib
00FF4450    00BDC050    EXTERN    __imp__IsListItemChecked@16                 cvi.lib
00FF4454    00BDC054    EXTERN    __imp__LaunchExecutableEx@12                cvi.lib
00FF4458    00BDC058    EXTERN    __imp__LoadPanel@12                         cvi.lib
00FF445C    00BDC05C    EXTERN    __imp__MakeColor@12                         cvi.lib
00FF4460    00BDC060    EXTERN    __imp__MakeDir@4                            cvi.lib
00FF4464    00BDC064    EXTERN    __imp__MakePathname@12                      cvi.lib
00FF4468    00BDC068    EXTERN    __imp__MakePoint@8                          cvi.lib
00FF446C    00BDC06C    EXTERN    __imp__MakeRect@16                          cvi.lib
00FF4470    00BDC070    EXTERN    __imp__MessagePopup@8                       cvi.lib
00FF4474    00BDC074    EXTERN    __imp__NewCtrl@20                           cvi.lib
00FF4478    00BDC078    EXTERN    __imp__NewMenu@12                           cvi.lib
00FF447C    00BDC07C    EXTERN    __imp__NewMenuBar@4                         cvi.lib
00FF4480    00BDC080    EXTERN    __imp__NewMenuItem@28                       cvi.lib
00FF4484    00BDC084    EXTERN    __imp__NewPanel@24                          cvi.lib
00FF4488    00BDC088    EXTERN    __imp__NewSubMenu@8                         cvi.lib
00FF448C    00BDC08C    EXTERN    __imp__NumFmtdBytes@0                       cvi.lib
00FF4490    00BDC090    EXTERN    __imp__PlotBitmap@44                        cvi.lib
00FF4494    00BDC094    EXTERN    __imp__PlotLine@44                          cvi.lib
00FF4498    00BDC098    EXTERN    __imp__PlotPoint@32                         cvi.lib
00FF449C    00BDC09C    EXTERN    __imp__PlotRectangle@48                     cvi.lib
00FF44A0    00BDC0A0    EXTERN    __imp__PlotScaledIntensity@76               cvi.lib
00FF44A4    00BDC0A4    EXTERN    __imp__PlotText@40                          cvi.lib
00FF44A8    00BDC0A8    EXTERN    __imp__PlotXY@48                            cvi.lib
00FF44AC    00BDC0AC    EXTERN    __imp__PostDeferredCallToThread@12          cvi.lib
00FF44B0    00BDC0B0    EXTERN    __imp__ProcessDrawEvents@0                  cvi.lib
00FF44B4    00BDC0B4    EXTERN    __imp__ProcessSystemEvents@0                cvi.lib
00FF44B8    00BDC0B8    EXTERN    __imp__QuitUserInterface@4                  cvi.lib
00FF44BC    00BDC0BC    EXTERN    __imp__ReadLine@12                          cvi.lib
00FF44C0    00BDC0C0    EXTERN    __imp__RectEmpty@16                         cvi.lib
00FF44C4    00BDC0C4    EXTERN    __imp__RefreshGraph@8                       cvi.lib
00FF44C8    00BDC0C8    EXTERN    __imp__RegisterTCPServer@12                 cvi.lib
00FF44CC    00BDC0CC    EXTERN    __imp__RemovePopup@4                        cvi.lib
00FF44D0    00BDC0D0    EXTERN    __imp__RenameFile@8                         cvi.lib
00FF44D4    00BDC0D4    EXTERN    __imp__ReplaceListItem                      cvi.lib
00FF44D8    00BDC0D8    EXTERN    __imp__ReplaceTextBoxLine@16                cvi.lib
00FF44DC    00BDC0DC    EXTERN    __imp__ResetTextBox@12                      cvi.lib
00FF44E0    00BDC0E0    EXTERN    __imp__RetireExecutableHandle@4             cvi.lib
00FF44E4    00BDC0E4    EXTERN    __imp__RoundRealToNearestInteger@8          cvi.lib
00FF44E8    00BDC0E8    EXTERN    __imp__RunPopupMenu@36                      cvi.lib
00FF44EC    00BDC0EC    EXTERN    __imp__RunUserInterface@0                   cvi.lib
00FF44F0    00BDC0F0    EXTERN    __imp__SaveBitmapToPNGFile@8                cvi.lib
00FF44F4    00BDC0F4    EXTERN    __imp__Scan                                 cvi.lib
00FF44F8    00BDC0F8    EXTERN    __imp__ServerTCPRead@16                     cvi.lib
00FF44FC    00BDC0FC    EXTERN    __imp__ServerTCPWrite@16                    cvi.lib
00FF4500    00BDC100    EXTERN    __imp__SetActiveCtrl@8                      cvi.lib
00FF4504    00BDC104    EXTERN    __imp__SetActivePanel@4                     cvi.lib
00FF4508    00BDC108    EXTERN    __imp__SetActiveTabPage@12                  cvi.lib
00FF450C    00BDC10C    EXTERN    __imp__SetActiveTableCell@16                cvi.lib
00FF4510    00BDC110    EXTERN    __imp__SetAxisScalingMode@32                cvi.lib
00FF4514    00BDC114    EXTERN    __imp__SetBitmapData@24                     cvi.lib
00FF4518    00BDC118    EXTERN    __imp__SetBreakOnLibraryErrors@4            cvi.lib
00FF451C    00BDC11C    EXTERN    __imp__SetCtrlAttribute                     cvi.lib
00FF4520    00BDC120    EXTERN    __imp__SetCtrlBitmap@16                     cvi.lib
00FF4524    00BDC124    EXTERN    __imp__SetCtrlVal                           cvi.lib
00FF4528    00BDC128    EXTERN    __imp__SetFileAttrs@20                      cvi.lib
00FF452C    00BDC12C    EXTERN    __imp__SetGraphCursor@28                    cvi.lib
00FF4530    00BDC130    EXTERN    __imp__SetMenuBarAttribute                  cvi.lib
00FF4534    00BDC134    EXTERN    __imp__SetPanelAttribute                    cvi.lib
00FF4538    00BDC138    EXTERN    __imp__SetPanelPos@12                       cvi.lib
00FF453C    00BDC13C    EXTERN    __imp__SetPanelSize@12                      cvi.lib
00FF4540    00BDC140    EXTERN    __imp__SetPlotAttribute                     cvi.lib
00FF4544    00BDC144    EXTERN    __imp__SetSleepPolicy@4                     cvi.lib
00FF4548    00BDC148    EXTERN    __imp__SetSystemAttribute                   cvi.lib
00FF454C    00BDC14C    EXTERN    __imp__SetTCPDisconnectMode@8               cvi.lib
00FF4550    00BDC150    EXTERN    __imp__SetTabPageAttribute                  cvi.lib
00FF4554    00BDC154    EXTERN    __imp__SetTableCellAttribute                cvi.lib
00FF4558    00BDC158    EXTERN    __imp__SetTableCellRangeAttribute           cvi.lib
00FF455C    00BDC15C    EXTERN    __imp__SetTableCellRangeVals@32             cvi.lib
00FF4560    00BDC160    EXTERN    __imp__SetTableCellVal                      cvi.lib
00FF4564    00BDC164    EXTERN    __imp__SetTableColumnAttribute              cvi.lib
00FF4568    00BDC168    EXTERN    __imp__SetTableRowAttribute                 cvi.lib
00FF456C    00BDC16C    EXTERN    __imp__SetTableSelection@24                 cvi.lib
00FF4570    00BDC170    EXTERN    __imp__SetTreeCellAttribute                 cvi.lib
00FF4574    00BDC174    EXTERN    __imp__SetTreeColumnAttribute               cvi.lib
00FF4578    00BDC178    EXTERN    __imp__SetWaitCursor@4                      cvi.lib
00FF457C    00BDC17C    EXTERN    __imp__SplitPath@16                         cvi.lib
00FF4580    00BDC180    EXTERN    __imp__TerminateExecutable@4                cvi.lib
00FF4584    00BDC184    EXTERN    __imp__TimeStr@0                            cvi.lib
00FF4588    00BDC188    EXTERN    __imp__UnregisterTCPServer@4                cvi.lib
00FF458C    00BDC18C    EXTERN    __imp__WriteLine@12                         cvi.lib
00FF4590    00BDC190    EXTERN    __imp___CopyPtrInfo                         cvi.lib
00FF4594    00BDC194    EXTERN    __imp___GetErrno                            cvi.lib
00FF4598    00BDC198    EXTERN    __imp___GetFilesArray                       cvi.lib
00FF459C    00BDC19C    EXTERN    __imp___GetParamInfo                        cvi.lib
00FF45A0    00BDC1A0    EXTERN    __imp___InitBlkInfo                         cvi.lib
00FF45A4    00BDC1A4    EXTERN    __imp___InitPtrInfo                         cvi.lib
00FF45A8    00BDC1A8    EXTERN    __imp___LocalsRuntimeCheck                  cvi.lib
00FF45AC    00BDC1AC    EXTERN    __imp___LocalsRuntimeInit                   cvi.lib
00FF45B0    00BDC1B0    EXTERN    __imp___LocalsRuntimeSet                    cvi.lib
00FF45B4    00BDC1B4    EXTERN    __imp___PassArgCoord                        cvi.lib
00FF45B8    00BDC1B8    EXTERN    __imp___PassParamInfo                       cvi.lib
00FF45BC    00BDC1BC    EXTERN    __imp___PtrAssignPtr                        cvi.lib
00FF45C0    00BDC1C0    EXTERN    __imp___PtrAssignStruct                     cvi.lib
00FF45C4    00BDC1C4    EXTERN    __imp___PtrBlkRValue                        cvi.lib
00FF45C8    00BDC1C8    EXTERN    __imp___PtrCast                             cvi.lib
00FF45CC    00BDC1CC    EXTERN    __imp___PtrCastStructBlk                    cvi.lib
00FF45D0    00BDC1D0    EXTERN    __imp___PtrCastToScalar                     cvi.lib
00FF45D4    00BDC1D4    EXTERN    __imp___PtrChkArith                         cvi.lib
00FF45D8    00BDC1D8    EXTERN    __imp___PtrChkAssign                        cvi.lib
00FF45DC    00BDC1DC    EXTERN    __imp___PtrChkDeref                         cvi.lib
00FF45E0    00BDC1E0    EXTERN    __imp___PtrChkSubtract                      cvi.lib
00FF45E4    00BDC1E4    EXTERN    __imp___PtrGetRetValLoc                     cvi.lib
00FF45E8    00BDC1E8    EXTERN    __imp___PtrPostCall                         cvi.lib
00FF45EC    00BDC1EC    EXTERN    __imp___PtrPreCall                          cvi.lib
00FF45F0    00BDC1F0    EXTERN    __imp___PtrSetRetValLoc                     cvi.lib
00FF45F4    00BDC1F4    EXTERN    __imp___PtrStructMemInfoPtr                 cvi.lib
00FF45F8    00BDC1F8    EXTERN    __imp___PtrStructMemSizePtr                 cvi.lib
00FF45FC    00BDC1FC    EXTERN    __imp___ReceiveBlkInfo                      cvi.lib
00FF4600    00BDC200    EXTERN    __imp___ReceivePtrInfo                      cvi.lib
00FF4604    00BDC204    EXTERN    __imp___RemoveVaArgInfo                     cvi.lib
00FF4608    00BDC208    EXTERN    __imp___ResetCalledFunPtr                   cvi.lib
00FF460C    00BDC20C    EXTERN    __imp___ReturnPtrInfo                       cvi.lib
00FF4610    00BDC210    EXTERN    __imp___UPLibBeginChkVaArgs                 cvi.lib
00FF4614    00BDC214    EXTERN    __imp___UPLibBreakpoint                     cvi.lib
00FF4618    00BDC218    EXTERN    __imp___UPLibBreakpointWithElab             cvi.lib
00FF461C    00BDC21C    EXTERN    __imp___UPLibChkRefArg                      cvi.lib
00FF4620    00BDC220    EXTERN    __imp___UPLibChkSize                        cvi.lib
00FF4624    00BDC224    EXTERN    __imp___UPLibChkString                      cvi.lib
00FF4628    00BDC228    EXTERN    __imp___UPLibChkVaArgs                      cvi.lib
00FF462C    00BDC22C    EXTERN    __imp___UPLibClearArgs                      cvi.lib
00FF4630    00BDC230    EXTERN    __imp___UPLibFreeDynPtrInfo                 cvi.lib
00FF4634    00BDC234    EXTERN    __imp___UPLibGetNumElems                    cvi.lib
00FF4638    00BDC238    EXTERN    __imp___UPLibReportError                    cvi.lib
00FF463C    00BDC23C    EXTERN    __imp___UPSetOutputPointerSizeInfo          cvi.lib
00FF4640    00BDC240    EXTERN    __imp___VaArgPassArgInfo                    cvi.lib
00FF4644    00BDC244    EXTERN    __imp__abs                                  cvi.lib
00FF4648    00BDC248    EXTERN    __imp__atof                                 cvi.lib
00FF464C    00BDC24C    EXTERN    __imp__atoi                                 cvi.lib
00FF4650    00BDC250    EXTERN    __imp__calloc                               cvi.lib
00FF4654    00BDC254    EXTERN    __imp__ceil                                 cvi.lib
