CVI Map File

Image file path:        c:\Users\Manuel\Desktop\ExpControl\cvibuild.ExperimentControl\Debug\ExperimentControl_dbg.exe
Timestamp:              575F40FF (June 13 2016 23:25:51 GMT)
Preferred base address: 400000

Rva+Base    File Addr   Storage   Symbol                                      Module
00FBDDE4    00BB3C0B    STATIC    _CA_ServerReleaseGlobalData_Ptr             cviauto.lib
00FBDDE8    00BB3C0B    STATIC    _CA_ServerGetTypeInfo_Ptr                   cviauto.lib
00FBDDEC    00BB3C0B    STATIC    _CA_GetActiveObjectByProgIdEx_Ptr           cviauto.lib
00FBDDF0    00BB3C0B    STATIC    _CA_VariantSetIntPtr_Ptr                    cviauto.lib
00FBDDF4    00BB3C0B    STATIC    _CA_BSTRGetCStringBuf_Ptr                   cviauto.lib
00FBDDF8    00BB3C0B    STATIC    _CA_VariantGetErrorPtr_Ptr                  cviauto.lib
00FBDDFC    00BB3C0B    STATIC    _CA_VariantSetEmpty_Ptr                     cviauto.lib
00FBDE00    00BB3C0B    STATIC    _CA_VariantSetBSTR_Ptr                      cviauto.lib
00FBDE04    00BB3C0B    STATIC    _CA_VariantSetULongLong_Ptr                 cviauto.lib
00FBDE08    00BB3C0B    STATIC    _CA_VariantHasUInt_Ptr                      cviauto.lib
00FBDE0C    00BB3C0B    STATIC    _CA_CreateObjectByClassIdEx_Ptr             cviauto.lib
00FBDE10    00BB3C0B    STATIC    _CA_VariantGetIUnknownPtr_Ptr               cviauto.lib
00FBDE14    00BB3C0B    STATIC    _CA_VariantSetBSTRPtr_Ptr                   cviauto.lib
00FBDE18    00BB3C0B    STATIC    _CA_GetIsContainerObject_Ptr                cviauto.lib
00FBDE1C    00BB3C0B    STATIC    _CA_GetActiveObjectByClassIdEx_Ptr          cviauto.lib
00FBDE20    00BB3C0B    STATIC    _CA_VariantSetDate_Ptr                      cviauto.lib
00FBDE24    00BB3C0B    STATIC    _CA_SafeArrayTo1DArrayEx_Ptr                cviauto.lib
00FBDE28    00BB3C0B    STATIC    _CA_VariantSetErrorPtr_Ptr                  cviauto.lib
00FBDE2C    00BB3C0B    STATIC    _CA_SafeArrayTo2DArray_Ptr                  cviauto.lib
00FBDE30    00BB3C0B    STATIC    _CA_VariantGetDatePtr_Ptr                   cviauto.lib
00FBDE34    00BB3C0B    STATIC    _CA_ServerReleaseObjData_Ptr                cviauto.lib
00FBDE38    00BB3C0B    STATIC    _CA_GetPanelAndCtrlIDs_Ptr                  cviauto.lib
00FBDE3C    00BB3C0B    STATIC    _CA_VariantGet2DArrayBuf_Ptr                cviauto.lib
00FBDE40    00BB3C0B    STATIC    _CA_ServerDllCanUnloadNow_Ptr               cviauto.lib
00FBDE44    00BB3C0B    STATIC    _CA_ServerAggregateObject_Ptr               cviauto.lib
00FBDE48    00BB3C0B    STATIC    _CA_ServerGetIDsOfNames_Ptr                 cviauto.lib
00FBDE4C    00BB3C0B    STATIC    _CA_VariantSetObjHandle_Ptr                 cviauto.lib
00FBDE50    00BB3C0B    STATIC    _CA_VariantSetCurrencyPtr_Ptr               cviauto.lib
00FBDE54    00BB3C0B    STATIC    _CA_VariantLong_Ptr                         cviauto.lib
00FBDE58    00BB3C0B    STATIC    _CA_VariantGetCStringBuf_Ptr                cviauto.lib
00FBDE5C    00BB3C0B    STATIC    _CA_VariantDouble_Ptr                       cviauto.lib
00FBDE60    00BB3C0B    STATIC    _CA_VariantHasUShort_Ptr                    cviauto.lib
00FBDE64    00BB3C0B    STATIC    _CA_CreateObjectByProgId_Ptr                cviauto.lib
00FBDE68    00BB3C0B    STATIC    _CA_PropertyGet_Ptr                         cviauto.lib
00FBDE6C    00BB3C0B    STATIC    _CA_VariantHasObjHandle_Ptr                 cviauto.lib
00FBDE70    00BB3C0B    STATIC    _CA_VariantSetULongPtr_Ptr                  cviauto.lib
00FBDE74    00BB3C0B    STATIC    _CA_VariantUChar_Ptr                        cviauto.lib
00FBDE78    00BB3C0B    STATIC    _CA_DuplicateObjHandle_Ptr                  cviauto.lib
00FBDE7C    00BB3C0B    STATIC    _CA_VariantULong_Ptr                        cviauto.lib
00FBDE80    00BB3C0B    STATIC    _CA_VariantBSTR_Ptr                         cviauto.lib
00FBDE84    00BB3C0B    STATIC    _CA_BSTRGetCStringLen_Ptr                   cviauto.lib
00FBDE88    00BB3C0B    STATIC    _CA_VariantHasBSTR_Ptr                      cviauto.lib
00FBDE8C    00BB3C0B    STATIC    _CA_VariantGetFloat_Ptr                     cviauto.lib
00FBDE90    00BB3C0B    STATIC    _CA_VariantGetObjHandle_Ptr                 cviauto.lib
00FBDE94    00BB3C0B    STATIC    _CA_VariantHasDispatch_Ptr                  cviauto.lib
00FBDE98    00BB3C0B    STATIC    _CA_SetIsContainerObject_Ptr                cviauto.lib
00FBDE9C    00BB3C0B    STATIC    _CA_DiscardObjHandle_Ptr                    cviauto.lib
00FBDEA0    00BB3C0B    STATIC    _CA_ServerGetTypeInfoCount_Ptr              cviauto.lib
00FBDEA4    00BB3C0B    STATIC    _CA_VariantGet2DArraySize_Ptr               cviauto.lib
00FBDEA8    00BB3C0B    STATIC    _CA_VariantFloat_Ptr                        cviauto.lib
00FBDEAC    00BB3C0B    STATIC    _CA_GetLocale_Ptr                           cviauto.lib
00FBDEB0    00BB3C0B    STATIC    _CA_ServerGetGlobalData_Ptr                 cviauto.lib
00FBDEB4    00BB3C0B    STATIC    _CA_VariantGetIUnknown_Ptr                  cviauto.lib
00FBDEB8    00BB3C0B    STATIC    _CA_VariantSetShort_Ptr                     cviauto.lib
00FBDEBC    00BB3C0B    STATIC    _CA_VariantSetSafeArrayPtr_Ptr              cviauto.lib
00FBDEC0    00BB3C0B    STATIC    _CA_VariantSetIUnknownPtr_Ptr               cviauto.lib
00FBDEC4    00BB3C0B    STATIC    _CA_VariantSet1DArray_Ptr                   cviauto.lib
00FBDEC8    00BB3C0B    STATIC    _CA_VariantGetULong_Ptr                     cviauto.lib
00FBDECC    00BB3C0B    STATIC    _CA_VariantDispatch_Ptr                     cviauto.lib
00FBDED0    00BB3C0B    STATIC    _CA_VariantGetError_Ptr                     cviauto.lib
00FBDED4    00BB3C0B    STATIC    _CA_ServerCreateObject_Ptr                  cviauto.lib
00FBDED8    00BB3C0B    STATIC    _CA_VariantSetBoolPtr_Ptr                   cviauto.lib
00FBDEDC    00BB3C0B    STATIC    _CA_VariantSetShortPtr_Ptr                  cviauto.lib
00FBDEE0    00BB3C0B    STATIC    _CA_VariantHasDouble_Ptr                    cviauto.lib
00FBDEE4    00BB3C0B    STATIC    _CA_VariantIsEmpty_Ptr                      cviauto.lib
00FBDEE8    00BB3C0B    STATIC    _CA_SafeArrayTo2DArrayEx_Ptr                cviauto.lib
00FBDEEC    00BB3C0B    STATIC    _CA_VariantSetULong_Ptr                     cviauto.lib
00FBDEF0    00BB3C0B    STATIC    _CA_VariantSetUIntPtr_Ptr                   cviauto.lib
00FBDEF4    00BB3C0B    STATIC    _CA_VariantGetUShortPtr_Ptr                 cviauto.lib
00FBDEF8    00BB3C0B    STATIC    _CA_VariantGetSafeArrayPtr_Ptr              cviauto.lib
00FBDEFC    00BB3C0B    STATIC    _CA_PropertySetEx_Ptr                       cviauto.lib
00FBDF00    00BB3C0B    STATIC    _CA_VariantSetUChar_Ptr                     cviauto.lib
00FBDF04    00BB3C0B    STATIC    _CA_InvokeHelper_Ptr                        cviauto.lib
00FBDF08    00BB3C0B    STATIC    _CA_VariantHasShort_Ptr                     cviauto.lib
00FBDF0C    00BB3C0B    STATIC    _CA_VariantGetUInt_Ptr                      cviauto.lib
00FBDF10    00BB3C0B    STATIC    _CA_SafeArrayGetNumDims_Ptr                 cviauto.lib
00FBDF14    00BB3C0B    STATIC    _CA_VariantGetFloatPtr_Ptr                  cviauto.lib
00FBDF18    00BB3C0B    STATIC    _CA_VariantGetCurrencyPtr_Ptr               cviauto.lib
00FBDF1C    00BB3C0B    STATIC    _CA_VariantSetDouble_Ptr                    cviauto.lib
00FBDF20    00BB3C0B    STATIC    _CA_FreeUnusedServers_Ptr                   cviauto.lib
00FBDF24    00BB3C0B    STATIC    _QueryActCtxWPtr                            cviauto.lib
00FBDF28    00BB3C0B    STATIC    _CA_FreeBSTR_Ptr                            cviauto.lib
00FBDF2C    00BB3C0B    STATIC    _CA_VariantConvertToType_Ptr                cviauto.lib
00FBDF30    00BB3C0B    STATIC    _gDLLHandle                                 cviauto.lib
00FBDF34    00BB3C0B    STATIC    _CA_LoadObjectFromFileByProgIdEx_Ptr        cviauto.lib
00FBDF38    00BB3C0B    STATIC    _CA_VariantULongLong_Ptr                    cviauto.lib
00FBDF3C    00BB3C0B    STATIC    _CA_GetSupportForMultithreading_Ptr         cviauto.lib
00FBDF40    00BB3C0B    STATIC    _CA_VariantSetDispatch_Ptr                  cviauto.lib
00FBDF44    00BB3C0B    STATIC    _CA_GetInterfaceFromObjHandle_Ptr           cviauto.lib
00FBDF48    00BB3C0B    STATIC    _CA_UnregisterAllEventCallbacks_Ptr         cviauto.lib
00FBDF4C    00BB3C0B    STATIC    _CA_MethodInvoke_Ptr                        cviauto.lib
00FBDF50    00BB3C0B    STATIC    _CA_LoadObjectFromFileEx_Ptr                cviauto.lib
00FBDF54    00BB3C0B    STATIC    _CA_Array1DToSafeArray_Ptr                  cviauto.lib
00FBDF58    00BB3C0B    STATIC    _CA_VariantSetLong_Ptr                      cviauto.lib
00FBDF5C    00BB3C0B    STATIC    _CA_VariantHasBool_Ptr                      cviauto.lib
00FBDF60    00BB3C0B    STATIC    _CA_ServerAddRef_Ptr                        cviauto.lib
00FBDF64    00BB3C0B    STATIC    _CA_LoadObjectFromFileByClassId_Ptr         cviauto.lib
00FBDF68    00BB3C0B    STATIC    _CA_VariantGetShortPtr_Ptr                  cviauto.lib
00FBDF6C    00BB3C0B    STATIC    _CA_CreateObjectByProgIdEx_Ptr              cviauto.lib
00FBDF70    00BB3C0B    STATIC    _CA_VariantHasCurrency_Ptr                  cviauto.lib
00FBDF74    00BB3C0B    STATIC    _CA_VariantHasCString_Ptr                   cviauto.lib
00FBDF78    00BB3C0B    STATIC    _CA_InitActiveXServer_Ptr                   cviauto.lib
00FBDF7C    00BB3C0B    STATIC    _CA_VariantGetCharPtr_Ptr                   cviauto.lib
00FBDF80    00BB3C0B    STATIC    _CA_VariantHasULongLong_Ptr                 cviauto.lib
00FBDF84    00BB3C0B    STATIC    _CA_VariantGetSafeArray_Ptr                 cviauto.lib
00FBDF88    00BB3C0B    STATIC    _CA_VariantSetCString_Ptr                   cviauto.lib
00FBDF8C    00BB3C0B    STATIC    _CA_VariantGetBool_Ptr                      cviauto.lib
00FBDF90    00BB3C0B    STATIC    _CA_VariantBool_Ptr                         cviauto.lib
00FBDF94    00BB3C0B    STATIC    _CA_CreateObjHandleFromIDispatch_Ptr        cviauto.lib
00FBDF98    00BB3C0B    STATIC    _CA_VariantUInt_Ptr                         cviauto.lib
00FBDF9C    00BB3C0B    STATIC    _CA_VariantHasUChar_Ptr                     cviauto.lib
00FBDFA0    00BB3C0B    STATIC    _CA_VariantGetLong_Ptr                      cviauto.lib
00FBDFA4    00BB3C0B    STATIC    _CA_VariantCurrency_Ptr                     cviauto.lib
00FBDFA8    00BB3C0B    STATIC    _CA_VariantGetDoublePtr_Ptr                 cviauto.lib
00FBDFAC    00BB3C0B    STATIC    _CA_UnregisterEventCallback_Ptr             cviauto.lib
00FBDFB0    00BB3C0B    STATIC    _CA_VariantIUnknown_Ptr                     cviauto.lib
00FBDFB4    00BB3C0B    STATIC    _CA_VariantGet1DArraySize_Ptr               cviauto.lib
00FBDFB8    00BB3C0B    STATIC    _CA_CreateObjHandleFromInterface_Ptr        cviauto.lib
00FBDFBC    00BB3C0B    STATIC    _CA_VariantSetDispatchPtr_Ptr               cviauto.lib
00FBDFC0    00BB3C0B    STATIC    _CA_SafeArrayTo2DArrayBuf_Ptr               cviauto.lib
00FBDFC4    00BB3C0B    STATIC    _CA_VariantGetULongPtr_Ptr                  cviauto.lib
00FBDFC8    00BB3C0B    STATIC    _CA_FreeMemory_Ptr                          cviauto.lib
00FBDFCC    00BB3C0B    STATIC    _CA_VariantGetVariantPtr_Ptr                cviauto.lib
00FBDFD0    00BB3C0B    STATIC    _CA_VariantUShort_Ptr                       cviauto.lib
00FBDFD4    00BB3C0B    STATIC    _CA_VariantSetULongLongPtr_Ptr              cviauto.lib
00FBDFD8    00BB3C0B    STATIC    _CA_ServerSetErrorInfo_Ptr                  cviauto.lib
00FBDFDC    00BB3C0B    STATIC    _CA_VariantGetLongLong_Ptr                  cviauto.lib
00FBDFE0    00BB3C0B    STATIC    _CA_VariantSetUShort_Ptr                    cviauto.lib
00FBDFE4    00BB3C0B    STATIC    _CA_SafeArrayDestroy_Ptr                    cviauto.lib
00FBDFE8    00BB3C0B    STATIC    _CA_VariantGetDispatchPtr_Ptr               cviauto.lib
00FBDFEC    00BB3C0B    STATIC    _CA_ServerGetEventObjHandles_Ptr            cviauto.lib
00FBDFF0    00BB3C0B    STATIC    _CA_SafeArrayGet1DSize_Ptr                  cviauto.lib
00FBDFF4    00BB3C0B    STATIC    _CA_RegisterEventCallback_Ptr               cviauto.lib
00FBDFF8    00BB3C0B    STATIC    _CA_VariantSetFloatPtr_Ptr                  cviauto.lib
00FBDFFC    00BB3C0B    STATIC    _CA_PropertySetByRef_Ptr                    cviauto.lib
00FBE000    00BB3C0B    STATIC    _CA_VariantGetDispatch_Ptr                  cviauto.lib
00FBE004    00BB3C0B    STATIC    _CA_SafeArrayTo2DArrayBufEx_Ptr             cviauto.lib
00FBE008    00BB3C0B    STATIC    _CA_SetLocale_Ptr                           cviauto.lib
00FBE00C    00BB3C0B    STATIC    _CA_AllocMemory_Ptr                         cviauto.lib
00FBE010    00BB3C0B    STATIC    _CA_FillErrorInfo_Ptr                       cviauto.lib
00FBE014    00BB3C0B    STATIC    _CA_VariantGetBoolPtr_Ptr                   cviauto.lib
00FBE018    00BB3C0B    STATIC    _CA_ServerLockActiveObject_Ptr              cviauto.lib
00FBE01C    00BB3C0B    STATIC    _CA_ServerDllUnregisterServer_Ptr           cviauto.lib
00FBE020    00BB3C0B    STATIC    _CA_PropertySetByRefV_Ptr                   cviauto.lib
00FBE024    00BB3C0B    STATIC    _CA_ServerReleaseEventObjHandles_Ptr        cviauto.lib
00FBE028    00BB3C0B    STATIC    _CA_BSTRGetCString_Ptr                      cviauto.lib
00FBE02C    00BB3C0B    STATIC    _CA_VariantSetLongLong_Ptr                  cviauto.lib
00FBE030    00BB3C0B    STATIC    _CA_ServerInvoke_Ptr                        cviauto.lib
00FBE034    00BB3C0B    STATIC    _CA_MethodInvokeVEx_Ptr                     cviauto.lib
00FBE038    00BB3C0B    STATIC    _CA_VariantSetUInt_Ptr                      cviauto.lib
00FBE03C    00BB3C0B    STATIC    _CA_PropertySetVEx_Ptr                      cviauto.lib
00FBE040    00BB3C0B    STATIC    _CA_ServerDllGetClassObject_Ptr             cviauto.lib
00FBE044    00BB3C0B    STATIC    _CA_SafeArrayTo1DArrayBufEx_Ptr             cviauto.lib
00FBE048    00BB3C0B    STATIC    _CA_ServerSetGlobalData_Ptr                 cviauto.lib
00FBE04C    00BB3C0B    STATIC    _CA_CreateObjectByClassId_Ptr               cviauto.lib
00FBE050    00BB3C0B    STATIC    _CA_InvokeHelperVEx_Ptr                     cviauto.lib
00FBE054    00BB3C0B    STATIC    _CA_VariantGet2DArray_Ptr                   cviauto.lib
00FBE058    00BB3C0B    STATIC    _CA_VariantSetDatePtr_Ptr                   cviauto.lib
00FBE05C    00BB3C0B    STATIC    _CA_VariantGetBSTR_Ptr                      cviauto.lib
00FBE060    00BB3C0B    STATIC    _CA_VariantSetInt_Ptr                       cviauto.lib
00FBE064    00BB3C0B    STATIC    _CA_VariantGetDouble_Ptr                    cviauto.lib
00FBE068    00BB3C0B    STATIC    _CA_VariantHasULong_Ptr                     cviauto.lib
00FBE06C    00BB3C0B    STATIC    _CA_VariantNULL_Ptr                         cviauto.lib
00FBE070    00BB3C0B    STATIC    _emptyVariant                               cviauto.lib
00FBE080    00BB3C0B    STATIC    _CA_VariantShort_Ptr                        cviauto.lib
00FBE084    00BB3C0B    STATIC    _CA_VariantHasDate_Ptr                      cviauto.lib
00FBE088    00BB3C0B    STATIC    _CA_VariantGetChar_Ptr                      cviauto.lib
00FBE08C    00BB3C0B    STATIC    _CA_DiscardAllObjectHandles_Ptr             cviauto.lib
00FBE090    00BB3C0B    STATIC    _CA_ServerRelease_Ptr                       cviauto.lib
00FBE094    00BB3C0B    STATIC    _CA_PropertyGetEx_Ptr                       cviauto.lib
00FBE098    00BB3C0B    STATIC    _CA_VariantCopy_Ptr                         cviauto.lib
00FBE09C    00BB3C0B    STATIC    _CA_SetSupportForMultithreading_Ptr         cviauto.lib
00FBE0A0    00BB3C0B    STATIC    _CA_VariantHasNull_Ptr                      cviauto.lib
00FBE0A4    00BB3C0B    STATIC    _CA_VariantDate_Ptr                         cviauto.lib
00FBE0A8    00BB3C0B    STATIC    _CA_SafeArrayTo1DArray_Ptr                  cviauto.lib
00FBE0AC    00BB3C0B    STATIC    _CA_VariantClear_Ptr                        cviauto.lib
00FBE0B0    00BB3C0B    STATIC    _CA_ServerSetObjData_Ptr                    cviauto.lib
00FBE0B4    00BB3C0B    STATIC    _CA_LoadObjectFromFileByClassIdEx_Ptr       cviauto.lib
00FBE0B8    00BB3C0B    STATIC    _CA_VariantHasFloat_Ptr                     cviauto.lib
00FBE0BC    00BB3C0B    STATIC    _CA_CStringToBSTR_Ptr                       cviauto.lib
00FBE0C0    00BB3C0B    STATIC    _CA_VariantHasError_Ptr                     cviauto.lib
00FBE0C4    00BB3C0B    STATIC    _CA_VariantGetUCharPtr_Ptr                  cviauto.lib
00FBE0C8    00BB3C0B    STATIC    _CA_VariantSetUCharPtr_Ptr                  cviauto.lib
00FBE0CC    00BB3C0B    STATIC    _CA_VariantGetShort_Ptr                     cviauto.lib
00FBE0D0    00BB3C0B    STATIC    _CA_ServerDestroyActiveObject_Ptr           cviauto.lib
00FBE0D4    00BB3C0B    STATIC    _GetModuleHandleExAPtr                      cviauto.lib
00FBE0D8    00BB3C0B    STATIC    _CA_VariantSetIUnknown_Ptr                  cviauto.lib
00FBE0DC    00BB3C0B    STATIC    _CA_VariantSetFloat_Ptr                     cviauto.lib
00FBE0E0    00BB3C0B    STATIC    _CA_ServerUnlockActiveObject_Ptr            cviauto.lib
00FBE0E4    00BB3C0B    STATIC    _CA_VariantSetLongLongPtr_Ptr               cviauto.lib
00FBE0E8    00BB3C0B    STATIC    _CA_DefaultValueVariant_Ptr                 cviauto.lib
00FBE0EC    00BB3C0B    STATIC    _CA_InitActiveXThreadStyleForCurrentThread_Ptr cviauto.lib
00FBE0F0    00BB3C0B    STATIC    _CA_CloseActiveXServer_Ptr                  cviauto.lib
00FBE0F4    00BB3C0B    STATIC    _ActivateActCtxPtr                          cviauto.lib
00FBE0F8    00BB3C0B    STATIC    _CA_VariantGetUIntPtr_Ptr                   cviauto.lib
00FBE0FC    00BB3C0B    STATIC    _CA_SetPanelAndCtrlIDs_Ptr                  cviauto.lib
00FBE100    00BB3C0B    STATIC    _DeactivateActCtxPtr                        cviauto.lib
00FBE104    00BB3C0B    STATIC    _CA_VariantSetBool_Ptr                      cviauto.lib
00FBE108    00BB3C0B    STATIC    _CA_VariantSetNULL_Ptr                      cviauto.lib
00FBE10C    00BB3C0B    STATIC    _CA_VariantHasInt_Ptr                       cviauto.lib
00FBE110    00BB3C0B    STATIC    _CA_VariantSet2DArray_Ptr                   cviauto.lib
00FBE114    00BB3C0B    STATIC    _CA_VariantEmpty_Ptr                        cviauto.lib
00FBE118    00BB3C0B    STATIC    _CA_MethodInvokeV_Ptr                       cviauto.lib
00FBE11C    00BB3C0B    STATIC    _CA_ServerGetObjHandleFromIface_Ptr         cviauto.lib
00FBE120    00BB3C0B    STATIC    _CA_VariantSetVariantPtr_Ptr                cviauto.lib
00FBE124    00BB3C0B    STATIC    _CA_VariantGetUShort_Ptr                    cviauto.lib
00FBE128    00BB3C0B    STATIC    _CA_VariantHasChar_Ptr                      cviauto.lib
00FBE12C    00BB3C0B    STATIC    _CA_GetActiveObjectByProgId_Ptr             cviauto.lib
00FBE130    00BB3C0B    STATIC    _CA_DisplayErrorInfo_Ptr                    cviauto.lib
00FBE134    00BB3C0B    STATIC    _CA_VariantHasLongLong_Ptr                  cviauto.lib
00FBE138    00BB3C0B    STATIC    _CA_ServerGetIfaceFromObjHandle_Ptr         cviauto.lib
00FBE13C    00BB3C0B    STATIC    _CA_VariantGet1DArray_Ptr                   cviauto.lib
00FBE140    00BB3C0B    STATIC    _CA_VariantGetArrayNumDims_Ptr              cviauto.lib
00FBE144    00BB3C0B    STATIC    _CA_VariantSetCharPtr_Ptr                   cviauto.lib
00FBE148    00BB3C0B    STATIC    _CA_VariantGetIntPtr_Ptr                    cviauto.lib
00FBE14C    00BB3C0B    STATIC    _CA_VariantHasPtr_Ptr                       cviauto.lib
00FBE150    00BB3C0B    STATIC    _CA_SafeArrayTo1DArrayBuf_Ptr               cviauto.lib
00FBE154    00BB3C0B    STATIC    _CA_VariantInt_Ptr                          cviauto.lib
00FBE158    00BB3C0B    STATIC    _CA_VariantSetCurrency_Ptr                  cviauto.lib
00FBE15C    00BB3C0B    STATIC    _CA_VariantGetUChar_Ptr                     cviauto.lib
00FBE160    00BB3C0B    STATIC    _CA_VariantGetLongLongPtr_Ptr               cviauto.lib
00FBE164    00BB3C0B    STATIC    _CA_InvokeHelperV_Ptr                       cviauto.lib
00FBE168    00BB3C0B    STATIC    _CA_VariantChar_Ptr                         cviauto.lib
00FBE16C    00BB3C0B    STATIC    _CA_InvokeHelperEx_Ptr                      cviauto.lib
00FBE170    00BB3C0B    STATIC    _CA_VariantSetLongPtr_Ptr                   cviauto.lib
00FBE174    00BB3C0B    STATIC    _CA_VariantSetUShortPtr_Ptr                 cviauto.lib
00FBE178    00BB3C0B    STATIC    _CA_ServerQueryInterface_Ptr                cviauto.lib
00FBE17C    00BB3C0B    STATIC    _CA_ServerGetObjData_Ptr                    cviauto.lib
00FBE180    00BB3C0B    STATIC    _CA_VariantSetChar_Ptr                      cviauto.lib
00FBE184    00BB3C0B    STATIC    _CA_VariantGetBSTRPtr_Ptr                   cviauto.lib
00FBE188    00BB3C0B    STATIC    _CA_ServerDllRegisterServer_Ptr             cviauto.lib
00FBE18C    00BB3C0B    STATIC    _CA_GetEventCallback_Ptr                    cviauto.lib
00FBE190    00BB3C0B    STATIC    _CA_PropertySetByRefEx_Ptr                  cviauto.lib
00FBE194    00BB3C0B    STATIC    _CA_VariantHasArray_Ptr                     cviauto.lib
00FBE198    00BB3C0B    STATIC    _CA_PropertySetV_Ptr                        cviauto.lib
00FBE19C    00BB3C0B    STATIC    _CA_VariantGetInt_Ptr                       cviauto.lib
00FBE1A0    00BB3C0B    STATIC    _CA_SafeArrayGet2DSize_Ptr                  cviauto.lib
00FBE1A4    00BB3C0B    STATIC    _CA_GetAutomationErrorString_Ptr            cviauto.lib
00FBE1A8    00BB3C0B    STATIC    _CA_VariantLongLong_Ptr                     cviauto.lib
00FBE1AC    00BB3C0B    STATIC    _CA_VariantGetCStringLen_Ptr                cviauto.lib
00FBE1B0    00BB3C0B    STATIC    _CA_LoadObjectFromFileByProgId_Ptr          cviauto.lib
